date,dubai_price,cpi_index,base_rate,usd_krw,cpi_yoy,oil_mom,fx_mom,krw_oil_price,oil_lag_1,oil_lag_2,oil_lag_3,oil_lag_6,target_cpi_yoy,target_date
2015-07-01,55.99,95.08,1.5,1143.2217391304348,0.7352785370711823,-9.401294498381873,2.789643174513823,64008.985173913046,-2.1842355175688555,8.129385589594396,7.566273932253309,-22.296506769179338,0.7001512411291211,2015-08-01
2015-08-01,47.98,95.213,1.5,1179.1,0.7001512411291211,-14.306126093945359,3.1383466252885572,56573.21799999999,-9.401294498381873,-2.1842355175688555,8.129385589594396,20.283932028393203,0.5037570113239465,2015-09-01
2015-09-01,45.19,94.966,1.5,1184.7549999999999,0.5037570113239465,-5.814922884535223,0.47960308710033317,53539.07844999999,-14.306126093945359,-9.401294498381873,-2.1842355175688555,-2.8612303290414864,0.8078127487925135,2015-10-01
2015-10-01,45.86,94.966,1.5,1148.1809523809522,0.8078127487925135,1.4826289001991677,-3.087055772632119,52655.57847619047,-5.814922884535223,-14.306126093945359,-9.401294498381873,7.566273932253309,0.8200819018241878,2015-11-01
2015-11-01,41.6,94.786,1.5,1151.9666666666667,0.8200819018241878,-9.289140863497602,0.32971408190181073,47921.81333333334,1.4826289001991677,-5.814922884535223,-14.306126093945359,8.129385589594396,1.1318426483415855,2015-12-01
2015-12-01,34.14,95.07,1.5,1172.2363636363636,1.1318426483415855,-17.93269230769231,1.7595732199742642,40020.149454545455,-9.289140863497602,1.4826289001991677,-5.814922884535223,-2.1842355175688555,0.6223386832623579,2016-01-01
2016-01-01,27.46,95.232,1.5,1201.665,0.6223386832623579,-19.56649091974224,2.5104694988599796,32997.7209,-17.93269230769231,-9.289140863497602,1.4826289001991677,-9.401294498381873,1.1132608075105521,2016-02-01
2016-02-01,29.67,95.64,1.5,1217.35,1.1132608075105521,8.04806991988347,1.305272268061386,36118.7745,-19.56649091974224,-17.93269230769231,-9.289140863497602,-14.306126093945359,0.8425303395492412,2016-03-01
2016-03-01,35.45,95.393,1.5,1188.2136363636364,0.8425303395492412,19.480957195820704,-2.3934253613474787,42122.173409090916,8.04806991988347,-19.56649091974224,-17.93269230769231,-5.814922884535223,1.0018494055482163,2016-04-01
2016-04-01,39.32,95.573,1.5,1147.51,1.0018494055482163,10.916784203102958,-3.4256159934508257,45120.0932,19.480957195820704,8.04806991988347,-19.56649091974224,1.4826289001991677,0.7798503530403567,2016-05-01
2016-05-01,44.35,95.63,1.5,1171.51,0.7798503530403567,12.79247202441507,2.091485041524699,51956.4685,10.916784203102958,19.480957195820704,8.04806991988347,-9.289140863497602,0.7396558808964393,2016-06-01
2016-06-01,46.32,95.611,1.25,1170.5047619047618,0.7396558808964393,4.441939120631333,-0.08580704349413493,54217.78057142857,12.79247202441507,10.916784203102958,19.480957195820704,-17.93269230769231,0.3691628102650446,2016-07-01
2016-07-01,42.44,95.431,1.25,1144.0904761904762,0.3691628102650446,-8.376511226252159,-2.2566576893973234,48555.19980952381,4.441939120631333,12.79247202441507,10.916784203102958,-19.56649091974224,0.4873284110363141,2016-08-01
2016-08-01,43.97,95.677,1.25,1111.6772727272728,0.4873284110363141,3.6050895381715353,-2.8330979181935834,48880.44968181819,-8.376511226252159,4.441939120631333,12.79247202441507,8.04806991988347,1.3489038182086244,2016-09-01
2016-09-01,43.68,96.247,1.25,1107.4894736842105,1.3489038182086244,-0.659540595860808,-0.37670996302626714,48375.14021052631,3.6050895381715353,-8.376511226252159,4.441939120631333,19.480957195820704,1.4879009329654913,2016-10-01
2016-10-01,48.8,96.379,1.25,1125.275,1.4879009329654913,11.721611721611724,1.6059318610608386,54913.42,-0.659540595860808,3.6050895381715353,-8.376511226252159,10.916784203102958,1.5308167872892575,2016-11-01
2016-11-01,44.04,96.237,1.25,1161.6363636363637,1.5308167872892575,-9.754098360655739,3.2313313311291614,51158.46545454546,11.721611721611724,-0.659540595860808,3.6050895381715353,12.79247202441507,1.3379615020511215,2016-12-01
2016-12-01,52.14,96.342,1.25,1182.2772727272727,1.3379615020511215,18.392370572207085,1.7768821411801472,61643.937,-9.754098360655739,11.721611721611724,-0.659540595860808,4.441939120631333,2.2408434139784994,2017-01-01
2017-01-01,53.57,97.366,1.25,1185.095,2.2408434139784994,2.742616033755274,0.23833049469244028,63485.539150000004,18.392370572207085,-9.754098360655739,11.721611721611724,-8.376511226252159,2.0828105395232166,2017-02-01
2017-02-01,54.3,97.632,1.25,1144.92,2.0828105395232166,1.3627030054134792,-3.390023584607138,62169.156,2.742616033755274,18.392370572207085,-9.754098360655739,3.6050895381715353,2.27689662763515,2017-03-01
2017-03-01,51.02,97.565,1.25,1134.7681818181818,2.27689662763515,-6.040515653775314,-0.8866836269624367,57895.87263636364,1.3627030054134792,2.742616033755274,18.392370572207085,-0.659540595860808,1.9555732267481307,2017-04-01
2017-04-01,52.55,97.442,1.25,1132.725,1.9555732267481307,2.9988239905919034,-0.1800527941229535,59524.69874999999,-6.040515653775314,1.3627030054134792,2.742616033755274,11.721611721611724,2.0035553696538866,2017-05-01
2017-05-01,50.13,97.546,1.25,1125.278947368421,2.0035553696538866,-4.605137963843953,-0.6573574902627555,56410.23363157895,2.9988239905919034,-6.040515653775314,1.3627030054134792,-9.754098360655739,1.806277520368993,2017-06-01
2017-06-01,46.36,97.338,1.25,1130.0380952380951,1.806277520368993,-7.520446838220629,0.42293049921566794,52388.56609523809,-4.605137963843953,2.9988239905919034,-6.040515653775314,18.392370572207085,2.167010719787066,2017-07-01
2017-07-01,47.79,97.499,1.25,1134.404761904762,2.167010719787066,3.0845556514236483,0.38641765132234607,54213.203571428574,-7.520446838220629,-4.605137963843953,2.9988239905919034,2.742616033755274,2.4885813727437034,2017-08-01
2017-08-01,50.27,98.058,1.25,1130.7863636363636,2.4885813727437034,5.189370161121576,-0.3189688892280995,56844.6305,3.0845556514236483,-7.520446838220629,-4.605137963843953,1.3627030054134792,2.0000623396053907,2017-09-01
2017-09-01,53.92,98.172,1.25,1131.5904761904762,2.0000623396053907,7.260791724686699,0.07111091714324669,61015.35847619048,5.189370161121576,3.0845556514236483,-7.520446838220629,-6.040515653775314,1.76179458180723,2017-10-01
2017-10-01,55.77,98.077,1.25,1131.56875,1.76179458180723,3.4310089020771484,-0.0019199693646609894,63107.5891875,7.260791724686699,5.189370161121576,3.0845556514236483,2.9988239905919034,1.1534025374855927,2017-11-01
2017-11-01,60.59,97.347,1.5,1105.040909090909,1.1534025374855927,8.642639411870178,-2.3443419508616614,66954.42868181819,3.4310089020771484,7.260791724686699,5.189370161121576,-4.605137963843953,1.4074858317244754,2017-12-01
2017-12-01,61.38,97.698,1.5,1085.775,1.4074858317244754,1.303845519062552,-1.7434566387916406,66644.86950000002,8.642639411870178,3.4310089020771484,7.260791724686699,-7.520446838220629,0.7600188977671785,2018-01-01
2018-01-01,66.02,98.106,1.5,1066.7,0.7600188977671785,7.5594656239817315,-1.7568096520918286,70423.534,1.303845519062552,8.642639411870178,3.4310089020771484,3.0845556514236483,1.2526630612913703,2018-02-01
2018-02-01,62.63,98.855,1.5,1079.5833333333333,1.2526630612913703,-5.134807634050276,1.2077747570388375,67614.30416666667,7.5594656239817315,1.303845519062552,8.642639411870178,5.189370161121576,1.2155998565059223,2018-03-01
2018-03-01,63.92,98.751,1.5,1071.8857142857141,1.2155998565059223,2.059715791154404,-0.7130175883553025,68514.93485714284,-5.134807634050276,7.5594656239817315,1.303845519062552,7.260791724686699,1.528088503930558,2018-04-01
2018-04-01,68.67,98.931,1.5,1067.757142857143,1.528088503930558,7.431163954943676,-0.3851689945622905,73322.88300000002,2.059715791154404,-5.134807634050276,7.5594656239817315,3.4310089020771484,1.469050499251634,2018-05-01
2018-05-01,74.08,98.979,1.5,1076.3899999999999,1.469050499251634,7.878258336973931,0.8085038063764927,79738.97119999999,7.431163954943676,2.059715791154404,-5.134807634050276,8.642639411870178,1.4804084735663414,2018-06-01
2018-06-01,73.31,98.779,1.5,1092.8,1.4804084735663414,-1.0394168466522635,1.5245403617647924,80113.168,7.878258336973931,7.431163954943676,2.059715791154404,1.303845519062552,1.118985835752162,2018-07-01
2018-07-01,72.77,98.59,1.5,1122.8,1.118985835752162,-0.7365980084572454,2.74524158125915,81706.15599999999,-1.0394168466522635,7.878258336973931,7.431163954943676,7.5594656239817315,1.4318056660343803,2018-08-01
2018-08-01,72.59,99.462,1.5,1121.1499999999999,1.4318056660343803,-0.2473546791259995,-0.14695404346277696,81384.2785,-0.7365980084572454,-1.0394168466522635,7.878258336973931,-5.134807634050276,2.0871531597604243,2018-09-01
2018-09-01,76.93,100.221,1.5,1120.6000000000001,2.0871531597604243,5.978784956605598,-0.04905677206437087,86207.75800000002,-0.2473546791259995,-0.7365980084572454,-1.0394168466522635,2.059715791154404,2.002508233326883,2018-10-01
2018-10-01,78.76,100.041,1.5,1130.8142857142857,2.002508233326883,2.3787859092681662,0.9115014915478836,89062.93314285715,5.978784956605598,-0.2473546791259995,-0.7365980084572454,7.431163954943676,2.037042743998274,2018-11-01
2018-11-01,64.69,99.33,1.75,1128.581818181818,2.037042743998274,-17.864398171660746,-0.19742123535850808,73007.9578181818,2.3787859092681662,5.978784956605598,-0.2473546791259995,7.878258336973931,1.320395504513927,2018-12-01
2018-12-01,55.67,98.988,1.75,1122.895,1.320395504513927,-13.943422476426026,-0.5038906431241053,62511.56465,-17.864398171660746,2.3787859092681662,5.978784956605598,-1.0394168466522635,0.7930197949157058,2019-01-01
2019-01-01,59.16,98.884,1.75,1122.0,0.7930197949157058,6.269085683492004,-0.07970469189015894,66377.51999999999,-13.943422476426026,-17.864398171660746,2.3787859092681662,-0.7365980084572454,0.46128167518082464,2019-02-01
2019-02-01,64.55,99.311,1.75,1122.4470588235292,0.46128167518082464,9.11088573360379,0.03984481493131131,72453.9576470588,6.269085683492004,-13.943422476426026,-17.864398171660746,-0.2473546791259995,0.3746797500784771,2019-03-01
2019-03-01,66.95,99.121,1.75,1130.72,0.3746797500784771,3.7180480247869907,0.7370451115210619,75701.704,9.11088573360379,6.269085683492004,-13.943422476426026,5.978784956605598,0.5559430310013935,2019-04-01
2019-04-01,70.94,99.481,1.75,1140.95,0.5559430310013935,5.959671396564592,0.9047332672987185,80938.993,3.7180480247869907,9.11088573360379,6.269085683492004,2.3787859092681662,0.6799422099637242,2019-05-01
2019-05-01,68.67,99.652,1.75,1183.290476190476,0.6799422099637242,-3.199887228643916,3.710984371837145,81256.55699999999,5.959671396564592,3.7180480247869907,9.11088573360379,-17.864398171660746,0.7208009799653858,2019-06-01
2019-06-01,60.92,99.491,1.75,1175.6157894736843,0.7208009799653858,-11.285859909713125,-0.6485885647875667,71618.51389473685,-3.199887228643916,5.959671396564592,3.7180480247869907,-13.943422476426026,0.6055380870270799,2019-07-01
2019-07-01,62.86,99.187,1.5,1175.308695652174,0.6055380870270799,3.1845042678923186,-0.026121954490576638,73879.90460869567,-11.285859909713125,-3.199887228643916,5.959671396564592,6.269085683492004,-0.037200136735648925,2019-08-01
2019-08-01,58.5,99.425,1.5,1208.9761904761904,-0.037200136735648925,-6.936048361438118,2.8645661304611103,70725.10714285713,3.1845042678923186,-11.285859909713125,-3.199887228643916,9.11088573360379,-0.42605841091188923,2019-09-01
2019-09-01,60.86,99.794,1.5,1197.5473684210526,-0.42605841091188923,4.034188034188024,-0.945330614876394,72882.73284210527,-6.936048361438118,3.1845042678923186,-11.285859909713125,3.7180480247869907,0.0,2019-10-01
2019-10-01,58.86,100.041,1.25,1184.1333333333332,0.0,-3.286230693394676,-1.1201256369011592,69698.08799999999,4.034188034188024,-6.936048361438118,3.1845042678923186,5.959671396564592,0.15201852411155237,2019-11-01
2019-11-01,61.22,99.481,1.25,1167.452380952381,0.15201852411155237,4.009514101257228,-1.4087055833480688,71471.43476190476,-3.286230693394676,4.034188034188024,-6.936048361438118,-3.199887228643916,0.73847335030508,2019-12-01
2019-12-01,64.45,99.719,1.25,1175.8428571428572,0.73847335030508,5.27605357726233,0.7186996512552835,75783.07214285714,4.009514101257228,-3.286230693394676,4.034188034188024,-11.285859909713125,1.2196108571659758,2020-01-01
2020-01-01,63.13,100.09,1.25,1164.275,1.2196108571659758,-2.048099301784334,-0.9837927808623581,73500.68075000001,5.27605357726233,4.009514101257228,-3.286230693394676,3.1845042678923186,0.8548901934327446,2020-02-01
2020-02-01,54.05,100.16,1.25,1193.79,0.8548901934327446,-14.383019166798682,2.535054003564441,64524.3495,-2.048099301784334,5.27605357726233,4.009514101257228,-6.936048361438118,0.8262628504555058,2020-03-01
2020-03-01,33.51,99.94,0.75,1220.0863636363638,0.8262628504555058,-38.0018501387604,2.202762934549951,40885.09404545455,-14.383019166798682,-2.048099301784334,5.27605357726233,4.034188034188024,0.019099124455923544,2020-04-01
2020-04-01,26.19,99.5,0.75,1225.225,0.019099124455923544,-21.84422560429722,0.42116988737754824,32088.64275,-38.0018501387604,-14.383019166798682,-2.048099301784334,-3.286230693394676,-0.212740336370576,2020-05-01
2020-05-01,32.6,99.44,0.5,1228.6736842105263,-0.212740336370576,24.47499045437189,0.2814735424535364,40054.76210526316,-21.84422560429722,-38.0018501387604,-14.383019166798682,4.009514101257228,0.22012041290166984,2020-06-01
2020-06-01,40.07,99.71,0.5,1210.009090909091,0.22012041290166984,22.91411042944784,-1.5190846472330932,48485.06427272727,24.47499045437189,-21.84422560429722,-38.0018501387604,5.27605357726233,0.44663111093188324,2020-07-01
2020-07-01,42.53,99.63,0.5,1198.9,0.44663111093188324,6.139256301472429,-0.9180997888821207,50989.217000000004,22.91411042944784,24.47499045437189,-21.84422560429722,-2.048099301784334,0.7694241890872533,2020-08-01
2020-08-01,43.92,100.19,0.5,1186.845,0.7694241890872533,3.268281213261237,-1.005505046292443,52126.2324,6.139256301472429,22.91411042944784,24.47499045437189,-14.383019166798682,0.9479527827324308,2020-09-01
2020-09-01,41.37,100.74,0.5,1178.8,0.9479527827324308,-5.806010928961758,-0.6778475706600284,48766.956,3.268281213261237,6.139256301472429,22.91411042944784,-38.0018501387604,0.1389430333563313,2020-10-01
2020-10-01,40.81,100.18,0.5,1144.6842105263158,0.1389430333563313,-1.3536379018612377,-2.894111763970486,46714.56263157895,-5.806010928961758,3.268281213261237,6.139256301472429,-21.84422560429722,0.6121771996662861,2020-11-01
2020-11-01,43.47,100.09,0.5,1116.7619047619048,0.6121771996662861,6.518010291595178,-2.439302080664907,48545.64,-1.3536379018612377,-5.806010928961758,3.268281213261237,24.47499045437189,0.6127217481121994,2020-12-01
2020-12-01,49.63,100.33,0.5,1095.1318181818183,0.6127217481121994,14.170692431562015,-1.9368574884095935,54351.39213636365,6.518010291595178,-1.3536379018612377,-5.806010928961758,22.91411042944784,0.9491457688080684,2021-01-01
2021-01-01,54.65,101.04,0.5,1097.49,0.9491457688080684,10.114849889179922,0.2153331479398446,59977.828499999996,14.170692431562015,6.518010291595178,-1.3536379018612377,6.139256301472429,1.417731629392982,2021-02-01
2021-02-01,61.25,101.58,0.5,1111.7166666666667,1.417731629392982,12.07685269899359,1.2962912342405541,68092.64583333333,10.114849889179922,14.170692431562015,6.518010291595178,3.268281213261237,1.9011406844106515,2021-03-01
2021-03-01,64.29,101.84,0.5,1131.0181818181818,1.9011406844106515,4.963265306122455,1.7361901400100521,72713.15890909091,12.07685269899359,10.114849889179922,14.170692431562015,-5.806010928961758,2.492462311557797,2021-04-01
2021-04-01,63.13,101.98,0.5,1119.4045454545455,2.492462311557797,-1.8043241561673695,-1.0268302093045634,70668.00895454547,4.963265306122455,12.07685269899359,10.114849889179922,-1.3536379018612377,2.62469831053902,2021-05-01
2021-05-01,66.35,102.05,0.5,1123.2842105263157,2.62469831053902,5.1005860921907065,0.3465829299625467,74529.90736842105,-1.8043241561673695,4.963265306122455,12.07685269899359,6.518010291595178,2.3468057366362594,2021-06-01
2021-06-01,71.3,102.05,0.5,1121.2954545454545,2.3468057366362594,7.460437076111526,-0.1770483340035045,79948.3659090909,5.1005860921907065,-1.8043241561673695,4.963265306122455,14.170692431562015,2.6397671384121413,2021-07-01
2021-07-01,72.14,102.26,0.5,1143.9818181818182,2.6397671384121413,1.1781206171108005,2.0232280033240846,82526.84836363637,7.460437076111526,5.1005860921907065,-1.8043241561673695,10.114849889179922,2.555145224074251,2021-08-01
2021-08-01,68.73,102.75,0.75,1160.338095238095,2.555145224074251,-4.726919878014968,1.429767221499434,79750.03728571428,1.1781206171108005,7.460437076111526,5.1005860921907065,12.07685269899359,2.4121500893389047,2021-09-01
2021-09-01,72.76,103.17,0.75,1169.542105263158,2.4121500893389047,5.863523934235415,0.7932179476684453,85095.88357894738,-4.726919878014968,1.1781206171108005,7.460437076111526,4.963265306122455,3.164304252345773,2021-10-01
2021-10-01,81.44,103.35,0.75,1182.8210526315788,3.164304252345773,11.929631665750406,1.1353971189804302,96328.94652631578,5.863523934235415,-4.726919878014968,1.1781206171108005,-1.8043241561673695,3.776601059046869,2021-11-01
2021-11-01,78.66,103.87,1.0,1182.909090909091,3.776601059046869,-3.4135559921414593,0.0074430766442867835,93047.62909090909,11.929631665750406,5.863523934235415,-4.726919878014968,5.1005860921907065,3.6977972690122707,2021-12-01
2021-12-01,72.85,104.04,1.0,1183.7,3.6977972690122707,-7.386219171116204,0.06686135874576227,86232.545,-3.4135559921414593,11.929631665750406,5.863523934235415,7.460437076111526,3.7707838479809963,2022-01-01
2022-01-01,83.45,104.85,1.25,1194.0049999999999,3.7707838479809963,14.550446122168847,0.8705753146912132,99639.71724999999,-7.386219171116204,-3.4135559921414593,11.929631665750406,1.1781206171108005,3.780271707028948,2022-02-01
2022-02-01,91.53,105.42,1.25,1198.3388888888887,3.780271707028948,9.682444577591376,0.3629707487731393,109683.9585,14.550446122168847,-7.386219171116204,-3.4135559921414593,-4.726919878014968,4.183032207384119,2022-03-01
2022-03-01,107.59,106.1,1.25,1221.0285714285715,4.183032207384119,17.54615972905058,1.8934278733723442,131370.464,9.682444577591376,14.550446122168847,-7.386219171116204,5.863523934235415,4.755834477348486,2022-04-01
2022-04-01,102.76,106.83,1.5,1232.338095238095,4.755834477348486,-4.489264801561477,0.9262292524647275,126635.06266666666,17.54615972905058,9.682444577591376,14.550446122168847,11.929631665750406,5.340519353258211,2022-05-01
2022-05-01,107.86,107.5,1.75,1269.8809523809523,5.340519353258211,4.963020630595549,3.0464737954565724,136969.35952380951,-4.489264801561477,17.54615972905058,9.682444577591376,-3.4135559921414593,6.036256736893675,2022-06-01
2022-06-01,111.86,108.21,1.75,1277.345,6.036256736893675,3.7085110328203275,0.5877753820193288,142883.8117,4.963020630595549,-4.489264801561477,17.54615972905058,-7.386219171116204,6.327009583414833,2022-07-01
2022-07-01,100.32,108.73,2.25,1307.395238095238,6.327009583414833,-10.316467012336862,2.3525545639774714,131157.89028571427,3.7085110328203275,4.963020630595549,-4.489264801561477,14.550446122168847,5.722627737226271,2022-08-01
2022-08-01,95.69,108.63,2.5,1318.4409090909091,5.722627737226271,-4.6152312599681,0.8448608862736684,126161.6105909091,-10.316467012336862,3.7085110328203275,4.963020630595549,9.682444577591376,5.476398177764841,2022-09-01
2022-09-01,89.74,108.82,2.5,1391.59,5.476398177764841,-6.217995610826632,5.548150880688962,124881.28659999999,-4.6152312599681,-10.316467012336862,3.7085110328203275,17.54615972905058,5.621673923560722,2022-10-01
2022-10-01,91.21,109.16,3.0,1426.657894736842,5.621673923560722,1.6380655226209129,2.519987549266811,130125.46657894735,-6.217995610826632,-4.6152312599681,-10.316467012336862,-4.489264801561477,5.0062578222778376,2022-11-01
2022-11-01,84.6,109.07,3.25,1364.1000000000001,5.0062578222778376,-7.247012388992435,-4.384926124730216,115402.86,1.6380655226209129,-6.217995610826632,-4.6152312599681,4.963020630595549,5.017301038062283,2022-12-01
2022-12-01,76.86,109.26,3.25,1296.2181818181818,5.017301038062283,-9.148936170212762,-4.976308055261214,99627.32945454546,-7.247012388992435,1.6380655226209129,-6.217995610826632,3.7085110328203275,4.978540772532192,2023-01-01
2023-01-01,80.91,110.07,3.5,1247.25,4.978540772532192,5.26932084309133,-3.7777731021713556,100914.9975,-9.148936170212762,-7.247012388992435,1.6380655226209129,-10.316467012336862,4.6575602352494805,2023-02-01
2023-02-01,81.28,110.33,3.5,1270.74,4.6575602352494805,0.45729823260414193,1.8833433553818502,103285.7472,5.26932084309133,-9.148936170212762,-7.247012388992435,-4.6152312599681,4.165881244109326,2023-03-01
2023-03-01,78.27,110.52,3.5,1305.7272727272727,4.165881244109326,-3.7032480314960647,2.7532990798489587,102199.27363636364,0.45729823260414193,5.26932084309133,-9.148936170212762,-6.217995610826632,3.6881025929046185,2023-04-01
2023-04-01,83.41,110.77,3.5,1320.0049999999999,3.6881025929046185,6.567011626421371,1.0934693309197163,110101.61704999999,-3.7032480314960647,0.45729823260414193,5.26932084309133,1.6380655226209129,3.3767441860464986,2023-05-01
2023-05-01,74.79,111.13,3.5,1328.205,3.3767441860464986,-10.334492267114248,0.6212097681448148,99336.45195,6.567011626421371,-3.7032480314960647,0.45729823260414193,-7.247012388992435,2.7261805748082457,2023-06-01
2023-06-01,74.73,111.16,3.5,1296.7142857142858,2.7261805748082457,-0.08022462896108973,-2.3709227329903215,96903.45857142858,-10.334492267114248,6.567011626421371,-3.7032480314960647,-9.148936170212762,2.3544559919065566,2023-07-01
2023-07-01,80.65,111.29,3.5,1286.304761904762,2.3544559919065566,7.921852000535257,-0.8027615585178616,103740.47904761907,-0.08022462896108973,-10.334492267114248,6.567011626421371,5.26932084309133,3.3600294577925016,2023-08-01
2023-08-01,86.12,112.28,3.5,1318.4727272727273,3.3600294577925016,6.7823930564166135,2.5008043444020966,113546.87127272728,7.921852000535257,-0.08022462896108973,-10.334492267114248,0.45729823260414193,3.703363352324951,2023-09-01
2023-09-01,93.24,112.85,3.5,1329.4736842105262,3.703363352324951,8.267533673943328,0.8343712168058737,123960.12631578946,6.7823930564166135,7.921852000535257,-0.08022462896108973,-3.7032480314960647,3.765115426896304,2023-10-01
2023-10-01,88.79,113.27,3.5,1350.6947368421054,3.765115426896304,-4.772629772629767,1.5961995249406336,119928.18568421055,8.267533673943328,6.7823930564166135,7.921852000535257,6.567011626421371,3.3098010452003335,2023-11-01
2023-11-01,82.64,112.68,3.5,1310.390909090909,3.3098010452003335,-6.926455681946175,-2.983933130991978,108290.70472727272,-4.772629772629767,8.267533673943328,6.7823930564166135,-10.334492267114248,3.1759106717920593,2023-12-01
2023-12-01,77.57,112.73,3.5,1303.98,3.1759106717920593,-6.135043562439502,-0.4892363833137847,101149.72859999999,-6.926455681946175,-4.772629772629767,8.267533673943328,-0.08022462896108973,2.816389570273481,2024-01-01
2024-01-01,79.58,113.17,3.5,1323.5681818181818,2.816389570273481,2.5912079412143907,1.5021842220112047,105329.55590909091,-6.135043562439502,-6.926455681946175,-4.772629772629767,7.921852000535257,3.1269826882987406,2024-02-01
2024-02-01,82.81,113.78,3.5,1331.7368421052631,3.1269826882987406,4.058808745916065,0.6171695874299443,110281.12789473684,2.5912079412143907,-6.135043562439502,-6.926455681946175,6.7823930564166135,3.1035106768005916,2024-03-01
2024-03-01,86.63,113.95,3.5,1330.6950000000002,3.1035106768005916,4.612969448134274,-0.07823183021774538,115278.10785000001,4.058808745916065,2.5912079412143907,-6.135043562439502,8.267533673943328,2.9249796876410716,2024-04-01
2024-04-01,90.87,114.01,3.5,1367.8285714285714,2.9249796876410716,4.89437839085769,2.79053963745044,124294.58228571429,4.612969448134274,4.058808745916065,2.5912079412143907,-4.772629772629767,2.672545667236559,2024-05-01
2024-05-01,84.67,114.1,3.5,1365.3899999999999,2.672545667236559,-6.822933861560476,-0.17828048627648307,115607.5713,4.89437839085769,4.612969448134274,4.058808745916065,-6.926455681946175,2.4109391867578323,2024-06-01
2024-06-01,84.11,113.84,3.5,1380.1315789473683,2.4109391867578323,-0.6613912838077218,1.0796606791735996,116082.86710526315,-6.822933861560476,4.89437839085769,4.612969448134274,-6.135043562439502,2.5518914547578264,2024-07-01
2024-07-01,85.2,114.13,3.5,1383.3826086956522,2.5518914547578264,1.2959220068957444,0.23555940592008273,117864.19826086957,-0.6613912838077218,-6.822933861560476,4.89437839085769,2.5912079412143907,2.012825080156766,2024-08-01
2024-08-01,80.09,114.54,3.5,1354.147619047619,2.012825080156766,-5.997652582159619,-2.1132974684131667,108453.6828095238,1.2959220068957444,-0.6613912838077218,-6.822933861560476,4.058808745916065,1.5950376606114425,2024-09-01
2024-09-01,73.76,114.65,3.5,1334.8166666666666,1.5950376606114425,-7.903608440504428,-1.4275365631516546,98456.07733333333,-5.997652582159619,1.2959220068957444,-0.6613912838077218,4.612969448134274,1.2536417409728884,2024-10-01
2024-10-01,76.07,114.69,3.25,1361.0,1.2536417409728884,3.1317787418654985,1.961567755871596,103531.26999999999,-7.903608440504428,-5.997652582159619,1.2959220068957444,4.89437839085769,1.5264465743698885,2024-11-01
2024-11-01,74.09,114.4,3.0,1393.3761904761905,1.5264465743698885,-2.6028657815170053,2.378853084216792,103235.24195238095,3.1317787418654985,-7.903608440504428,-5.997652582159619,-6.822933861560476,1.9338241816730273,2024-12-01
2024-12-01,74.0,114.91,3.0,1434.4238095238095,1.9338241816730273,-0.12147388311513074,2.945910754624781,106147.3619047619,-2.6028657815170053,3.1317787418654985,-7.903608440504428,-0.6613912838077218,2.2444110630025493,2025-01-01
2025-01-01,80.8,115.71,3.0,1455.7944444444445,2.2444110630025493,9.189189189189184,1.4898410622262048,117628.19111111111,-0.12147388311513074,-2.6028657815170053,3.1317787418654985,1.2959220068957444,2.0214448936544116,2025-02-01
2025-02-01,76.32,116.08,2.75,1445.56,2.0214448936544116,-5.5445544554455495,-0.7030143907679309,110325.13919999999,9.189189189189184,-0.12147388311513074,-2.6028657815170053,-5.997652582159619,2.0535322509872778,2025-03-01
2025-03-01,72.98,116.29,2.75,1456.9450000000002,2.0535322509872778,-4.376310272536676,0.7875840504718123,106327.84610000002,-5.5445544554455495,9.189189189189184,-0.12147388311513074,-7.903608440504428,2.0787650206122166,2025-04-01
2025-04-01,68.49,116.38,2.75,1444.3136363636365,2.0787650206122166,-6.152370512469185,-0.8669760105126545,98921.04095454546,-4.376310272536676,-5.5445544554455495,9.189189189189184,3.1317787418654985,1.9018404907975572,2025-05-01
2025-05-01,63.61,116.27,2.5,1394.4894736842105,1.9018404907975572,-7.125127755876759,-3.449677509441018,88703.47542105263,-6.152370512469185,-4.376310272536676,-5.5445544554455495,-2.6028657815170053,2.169711876317648,2025-06-01
2025-06-01,69.36,116.31,2.5,1366.9473684210527,2.169711876317648,9.0394592045276,-1.9750672760829202,94811.46947368422,-7.125127755876759,-6.152370512469185,-4.376310272536676,-0.12147388311513074,2.0941032156313044,2025-07-01
2025-07-01,71.04,116.52,2.5,1375.2217391304348,2.0941032156313044,2.422145328719738,0.605317432150998,97695.7523478261,9.0394592045276,-7.125127755876759,-6.152370512469185,9.189189189189184,1.6675397241138423,2025-08-01
2025-08-01,69.39,116.45,2.5,1389.66,1.6675397241138423,-2.3226351351351426,1.049886026285085,96428.5074,2.422145328719738,9.0394592045276,-7.125127755876759,-5.5445544554455495,2.1020497165285645,2025-09-01
2025-09-01,69.92,117.06,2.5,1391.8272727272727,2.1020497165285645,0.7637988182735311,0.15595704901001373,97316.5629090909,-2.3226351351351426,2.422145328719738,9.0394592045276,-4.376310272536676,2.3803295840962635,2025-10-01
2025-10-01,64.6,117.42,2.5,1423.3555555555556,2.3803295840962635,-7.608695652173925,2.2652439312030204,91948.76888888888,0.7637988182735311,-2.3226351351351426,2.422145328719738,-6.152370512469185,2.447552447552437,2025-11-01
